image,A,B,C,D,label
ISIC_0000092,0.1,1.6,0.1,0.68,1
ISIC_0013222,0.15,1.65,0.23,0.64,1
ISIC_0015079,0.23,1.82,0.26,0.66,0
ISIC_0000124,0.15,8.73,0.24,0.64,1
ISIC_0013128,0.16,1.9,0.16,0.71,1
ISIC_0000443,0.1,1.22,0.19,0.71,1
ISIC_0000225,0.15,2.33,0.37,0.63,1
ISIC_0010467,0.18,1.23,0.24,0.65,1
ISIC_0000008,0.15,1.91,0.27,0.63,1
ISIC_0010213,0.22,1.18,0.28,0.68,1
ISIC_0000258,0.24,1.25,0.27,0.76,1
ISIC_0009958,0.14,1.24,0.27,0.6,1
ISIC_0000251,0.11,1.18,0.35,0.68,1
ISIC_0011164,0.36,8.49,0.18,0.64,1
ISIC_0010552,0.3,4.33,0.18,0.78,1
ISIC_0010553,0.16,5.53,0.36,0.77,1
ISIC_0012432,0.16,1.17,0.25,0.6,2
ISIC_0013333,0.21,1.84,0.07,0.58,2
ISIC_0012338,0.21,1.67,0.1,0.71,1
ISIC_0016064,0.33,19.29,0.11,0.68,1
ISIC_0013644,0.29,1.27,0.13,0.63,0
ISIC_0010046,0.28,1.34,0.14,0.69,1
ISIC_0004309,0.1,1.36,0.11,0.75,1
ISIC_0013229,0.2,1.8,0.14,0.64,1
ISIC_0010487,0.22,3.92,0.11,0.75,1
ISIC_0012884,0.28,2.04,0.07,0.69,2
ISIC_0010334,0.25,4.18,0.27,0.69,1
ISIC_0012873,0.15,1.69,0.23,0.68,1
ISIC_0011205,0.14,1.81,0.36,0.63,1
ISIC_0012713,0.3,3.54,0.16,0.6,1
ISIC_0011213,0.24,3.04,0.23,0.66,1
ISIC_0008879,0.12,1.16,0.19,0.62,1
ISIC_0000549,0.19,1.49,0.24,0.63,0
ISIC_0013320,0.09,1.68,0.15,0.61,1
ISIC_0012516,0.19,1.84,0.14,0.64,2
ISIC_0000058,0.1,1.17,0.22,0.67,1
ISIC_0013027,0.19,2.07,0.14,0.65,1
ISIC_0014742,0.08,1.68,0.31,0.68,1
ISIC_0014945,0.12,1.76,0.34,0.7,1
ISIC_0012268,0.31,6.53,0.13,0.75,1
ISIC_0015390,0.14,1.28,0.24,0.6,1
ISIC_0010379,0.22,1.21,0.12,0.62,0
ISIC_0014702,0.12,1.22,0.19,0.71,1
ISIC_0000331,0.09,1.17,0.2,0.64,1
ISIC_0012273,0.13,1.23,0.14,0.69,2
ISIC_0014186,0.19,1.24,0.07,0.69,0
ISIC_0013597,0.26,1.69,0.21,0.66,1
ISIC_0012770,0.16,1.61,0.22,0.7,1
ISIC_0000455,0.13,2.5,0.17,0.72,1
ISIC_0014926,0.16,1.86,0.19,0.6,1
ISIC_0010461,0.22,3.93,0.23,0.72,1
ISIC_0011119,0.15,2.08,0.26,0.67,1
ISIC_0000447,0.23,2.0,0.1,0.67,1
ISIC_0007788,0.08,1.15,0.11,0.66,1
ISIC_0012223,0.11,1.16,0.07,0.72,2
